rank,type_designator,group,description,engine_aircraft_class,wtc,cwt,srs,lahso,manufacturer_model
124,BE10,beechcraft,Fixed-wing,2T/S,Light,I,II,7,"BEECH, 100 King Air ; BEECH, U-21F Ute"
125,BE12,beechcraft,Fixed-wing,2T/L,Medium,F,III,,"BERIEV, Be-12 Tchaika"
126,BE17,beechcraft,Fixed-wing,1P/S,Light,I,I,2,"BEECH, 17 Staggerwing ; BEECH, UC-43 Traveler ; BEECH, YC-43 Traveler"
127,BE18,beechcraft,Fixed-wing,2P/S,Light,I,II,4,"VOLPAR, 18 ; BEECH, 18 (piston) ; BEECH, AT-11 Kansan ; BEECH, AT-7 Navigator ; BEECH, C-45 Expeditor ; BEECH, JRB Expeditor ; HAMILTON, Little Liner ; BEECH, RC-45 Expeditor ; BEECH, SNB Expeditor ; BEECH, TC-45 Expeditor ; BEECH, UC-45 Expeditor"
128,BE19,beechcraft,Fixed-wing,1P/S,Light,I,I,1,"BEECH, 19 Musketeer Sport ; BEECH, 19 Sport"
129,BE20,beechcraft,Fixed-wing,2T/S+,Light/Medium,I,III,7,"BEECH, 1300 Commuter ; HAWKER BEECHCRAFT, 200 King Air 200 ; BEECHCRAFT, 200 King Air 250 ; BEECHCRAFT, 200 King Air 260 ; BEECH, 200 Super King Air ; RAYTHEON, 200 Super King Air ; RAYTHEON, C-12 Huron ; BEECH, C-12A Huron ; BEECH, C-12C Huron ; BEECH, C-12D Huron ; BEECH, C-12E Huron ; BEECH, C-12F Huron ; BEECH, C-12L Huron ; 06/12/2025 JO 7360.1K, C-12L Huron ; ICAO, C-12L Huron ; WTC, C-12L Huron ; BEECH, C-12R Huron ; BEECH, FWC-12 Tzufit ; BEECH, JC-12 Huron ; BEECH, NC-12 Huron ; BEECH, RC-12 Huron ; BEECH, TC-12 Huron ; BEECH, UC-12 Huron"
130,BE22,beechcraft,Fixed-wing,1T/S,Light,I,I,,"06/12/2025 JO 7360.1K, 220 Denali ; ICAO, 220 Denali ; WTC, 220 Denali ; BEECHCRAFT, 220 Denali ; TEXTRON, 220 Denali"
131,BE23,beechcraft,Fixed-wing,1P/S,Light,I,I,2,"BEECH, 23 Musketeer ; BEECH, 23 Sundowner"
132,BE24,beechcraft,Fixed-wing,1P/S,Light,I,I,3,"BEECH, 24 Musketeer Super ; BEECH, 24 Sierra"
133,BE30,beechcraft,Fixed-wing,2T/S+,Light,I,III,6,"SCHWEIZER, 300 Super King Air ; BEECH, 300 Super King Air"
134,BE33,beechcraft,Fixed-wing,1P/S,Light,I,I,4,"BEECH, 33 Bonanza ; RAYTHEON, 33 Bonanza ; BEECH, 33 Debonair ; HESA, Parastu ; COLEMILL, Starfire Bonanza 33"
135,BE35,beechcraft,Fixed-wing,1P/S,Light,I,I,3,"BEECH, 35 Bonanza ; COLEMILL, Starfire Bonanza 35"
136,BE36,beechcraft,Fixed-wing,1P/S,Light,I,I,2,"BEECH, 36 Bonanza 36 ; BEECH, A36 Bonanza 36 ; RAYTHEON, A36 Bonanza 36 ; RAYTHEON, A36 Chofit ; CASA, A36 Chofit ; BEECH, A36AT Bonanza 36 ; HAWKER BEECHCRAFT, G36 Bonanza ; RAYTHEON, G36 Bonanza ; COLEMILL, Starfire Bonanza 36"
137,BE40,beechcraft,Fixed-wing,2J/S+,Medium,H,III,8,"BEECH, 400 Beechjet ; BEECH, 400A Beechjet ; RATHEON, 400T Jayhwak ; BEECH, 400T Jayhwak ; RAYTHEON, 400T TX ; BEECH, 400T TX ; HAWKER BEECHCRAFT, Hawker 400XP ; BEECH, T-1 Jayhawk ; RAYTHEON, T-1 Jayhawk ; BEECH, T-400 ; RAYTHEON, T-400"
138,BE4W,beechcraft,Fixed-wing,2J/S+,Medium,H,III,8,"HAWKER BEECHCRAFT, 400XPR Beechjet ; RAYEHEON, 400XPR Beechjet ; BEECH, 400XPR Beechjet ; NEXTANT, 400XT Beechcraft ; RAYTHEON, 400XT Beechcraft ; RAYTHEON, Hawker 400XPR ; HAWKER BEECHCRAFT, Hawker 400XPR ; NEXTANT, Hawker 400XT ; RAYTHEON, Hawker 400XT"
139,BE50,beechcraft,Fixed-wing,2P/S,Light,I,II,4,"BEECH, 50 Twin Bonanza ; EXCALIBUR, Excalibur ; SWEARINGEN, Excalibur ; BEECH, RU-8 Seminole ; BEECH, U-8D Seminole ; BEECH, U-8E Seminole ; BEECH, U-8G Seminole"
140,BE55,beechcraft,Fixed-wing,2P/S,Light,I,II,6,"BEECH, 55 Baron ; BEECH, C-55 Baron ; COLEMILL, Foxstar Baron 55 ; COLEMILL, President 600 ; BEECH, T-42 Cochise"
141,BE56,beechcraft,Fixed-wing,2P/S,Light,I,II,2,"BEECH, 56 Turbo Baron"
142,BE58,beechcraft,Fixed-wing,2P/S,Light,I,II,6,"BEECH, 58 Baron ; BEECHCRAFT, 58 Baron ; HAWKER BEECHCRAFT, 58 Baron ; RAYTHEON, 58 Baron ; COLEMILL, Foxstar Baron 58"
143,BE60,beechcraft,Fixed-wing,2P/S,Light,I,II,8,"BEECH, 60 Duke"
144,BE65,beechcraft,Fixed-wing,2P/S,Light,I,II,5,"BEECH, 65 Queen Air ; SWEARINGEN, 800 (65) ; EXCALIBUR, Queenaire 800 (65) ; BEECH, U-8F Seminole"
145,BE70,beechcraft,Fixed-wing,2P/S,Light,I,II,1,"BEECH, 70 Queen Air"
146,BE77,beechcraft,Fixed-wing,1P/S,Light,I,I,1,"BEECH, 77 Skipper"
147,BE80,beechcraft,Fixed-wing,2P/S,Light,I,II,5,"BEECH, 80 Queen Air ; BEECH, 80 Zamir ; SWEARINGEN, 800 (80) ; EXCALIBUR, Queenaire 800 (80) ; EXCALIBUR, Queenaire 8800"
149,BE99,beechcraft,Fixed-wing,2T/S,Light,I,II,5,"BEECH, 99 Airliner"
150,BT36,beechcraft,Fixed-wing,1P/S,Light,I,I,3,"BEECH, A36TC Bonanza ; BEECH, B36TC Bonanza ; RAYTHEON, B36TC Bonanza"
151,H25B,beechcraft,Fixed-wing,2J/S+,Medium,H,III,7,"BRITISH AEROSPACE, BAe-125-700 ; BRITISH AEROSPACE, BAe-125-800 ; BRITISH AEROSPACE, C-29 ; HAWKER BEECHCRAFT, Hawker 750 ; HAWKER BEECHCRAFT, Hawker 800 ; RAYTHEON, Hawker 850 ; HAWKER BEECHCRAFT, Hawker 850 ; HAWKER BEECHCRAFT, Hawker 900 ; HAWKER SIDDELEY, HS-125-700 ; RAYTHEON, IU-93 ; BRITISH AEROSPACE, U-125 ; RAYTHEON, U-125 ; 06/12/2025 JO 7360.1K, U-125 ; ICAO, U-125 ; WTC, U-125"
152,H25C,beechcraft,Fixed-wing,2J/S+,Medium,H,III,7,"BRITISH AEROSPACE, BAe-125-1000 ; RAYTHEON, Hawker 1000"
153,HA2,beechcraft,Gyroplane,1P/S,Light,I,I,,"HOLLMANN, HA-2 Sportster"
154,PRIM,beechcraft,Fixed-wing,1P/S,Light,I,I,,"BLACKSHAPE, Bk-100 Prime ; CASA, Bk-100 Prime"
155,PRM1,beechcraft,Fixed-wing,2J/S,Light,I,III,7,"HAWKER BEECHCRAFT, 390 Hawker 200 ; HAWKER BEECHCRAFT, 390 Premier 1 ; RAYTHEON, 390 Premier 1"
156,STAT,beechcraft,Fixed-wing,1T/S,Light,I,I,,"AIRCRAFT DESIGNS, Turbine Stallion"
157,STCH,beechcraft,Fixed-wing,1P/S,Light,I,I,,"FLY SYNTHESIS, Storch"
158,T34P,beechcraft,Fixed-wing,1P/S,Light,I,I,1,"BEECH, 45 Mentor ; FUJI, KM-2B Mentor ; FUJI, T-3 Mentor ; DINFIA, T-34 Mentor ; FUJI, T-34 Mentor ; BEECH, T-34A Mentor ; BEECH, T-34B Mentor"
159,T34T,beechcraft,Fixed-wing,1T/S,Light,I,I,,"BEECH, T-34C Turbo Mentor ; FUJI, T-3Kai"
160,TEX2,beechcraft,Fixed-wing,1T/S,Light,I,I,,"RAYTHEON, 3000 ; 06/12/2025 JO 7360.1K, 3000 ; ICAO, 3000 ; WTC, 3000 ; HAWKER BEECHCRAFT, 3000 ; HAWKER BEECHCRAFT, AT-6 Wolverine ; TEXTRON, AT-6 Wolverine ; RAYTHEON, CT-156 Harvard 2 ; HAWKER BEECHCRAFT, T-6 Efroni ; BEECHCRAFT, T-6 Texan 2 ; HAWKER BEECHCRAFT, T-6 Texan 2 ; RAYTHEON, T-6 Texan 2 ; TEXTRON, T-6 Texan 2 ; 06/12/2025 JO 7360.1K, T-6 Texan 2 ; ICAO, T-6 Texan 2 ; WTC, T-6 Texan 2 ; TEXTRON, T-6 Texan T1"
161,U21,beechcraft,Fixed-wing,2T/S,Light,I,II,,"BEECH, 90 (A90-1) Ute ; BEECH, 90 (A90-2) Ute ; BEECH, 90 (A90-3) Ute ; 06/12/2025 JO 7360.1K, 90 (A90-3) Ute ; ICAO, 90 (A90-3) Ute ; WTC, 90 (A90-3) Ute ; BEECH, 90 (A90-4) Ute ; BEECH, EU-21 Ute ; BEECH, JU-21 Ute ; BEECH, RU-21 Ute ; BEECH, U-21A Ute ; BEECH, U-21G Ute"
162,SR20,secondary,Fixed-wing,1P/S,Light,I,I,1,"CIRRUS, SR-20 ; CIRRUS, SR-20 SRV ; CIRRUS, T-53"
163,SR22,secondary,Fixed-wing,1P/S,Light,I,I,1,"CIRRUS, SR-22"
164,DA40,secondary,Fixed-wing,1P/S,Light,I,I,4,"DIAMOND, DA-40 Club Star ; DIAMOND, DA-40 Diamond Star ; DIAMOND, DA-40 Katana ; DIAMOND, DA-40 Tundra Star"
165,DA42,secondary,Fixed-wing,2P/S,Light,I,II,4,"DIAMOND, DA-42 Guardian ; DIAMOND, DA-42 Twin Star ; DIAMOND, DA-42 Twin Turbo"
166,DA62,secondary,Fixed-wing,2P/S,Light,I,II,,"DIAMOND, DA-62"
167,DV20,secondary,Fixed-wing,1P/S,Light,I,I,2,"DIAMOND, DA-20 Eclipse ; DIAMOND, DA-20 Evolution ; DIAMOND, DA-20 Falcon ; DIAMOND, DA-20 Katana ; DIAMOND, DA-22 Speed Katana ; DIAMOND, DV-20 Katana ; HOAC, DV-20 Katana"
168,AA1,secondary,Fixed-wing,1P/S,Light,I,I,1,"GRUMMAN AMERICAN, AA-1 Lynx ; GULFSTREAM AMERICAN, AA-1 T-Cat ; GRUMMAN AMERICAN, AA-1 T-Cat ; GULFSTREAM AMERICAN, AA-1 Tr2 ; AMERICAN, AA-1 Tr2 ; GRUMMAN AMERICAN, AA-1 Trainer ; AMERICAN, AA-1 Trainer ; AMERICAN, AA-1 Yankee"
169,AA5,secondary,Fixed-wing,1P/S,Light,I,I,1,"GRUMMAN AMERICAN, AA-5 Cheetah ; GULFSTREAM AMERICAN, AA-5 Tiger ; GRUMMAN AMERICAN, AA-5 Tiger ; GULFSTREAM AMERICAN, AA-5 Traveler ; AMERICAN, AA-5 Traveler ; GRUMMAN AMERICAN, AA-5 Traveler ; AMERICAN GENERAL, AG-5 Tiger"
170,M20P,secondary,Fixed-wing,1P/S,Light,I,I,4,"AEROSTAR (1), 200 ; RAYTHEON, 201 ; AEROSTAR (1), 201 ; MOONEY, 201 ; AEROSTAR (1), 202 ; AEROSTAR (1), 220 ; MOONEY, M-20 ; MOONEY, M-20A ; MOONEY, M-20B Mark 21 ; MOONEY, M-20C Mark 21 ; MOONEY, M-20C Ranger ; MOONEY, M-20D Master ; MOONEY, M-20E Chaparral ; MOONEY, M-20E Super 21 ; MOONEY, M-20F Executive ; MOONEY, M-20G Statesman ; MOONEY, M-20J 201 ; MOONEY, M-20J 205 ; MOONEY, M-20J Allegro ; MOONEY, M-20J ATS ; MOONEY, M-20J MSE ; MOONEY, M-20L PFM ; MOONEY, M-20R Ovation ; MOONEY, M-20R Ovation 2 ; MOONEY, M-20R Ovation 3 ; MOONEY, M-20S Eagle ; MOONEY, M-20U Ovation Ultra"
171,M20T,secondary,Fixed-wing,1P/S,Light,I,I,6,"MOONEY, M-20K 231 ; MOONEY, M-20K 252TSE ; MOONEY, M-20K Encore ; MOONEY, M-20M Bravo ; MOONEY, M-20M TLS ; MOONEY, M-20TN Acclaim ; MOONEY, M-20TN Acclaim Type S ; MOONEY, M-20V Acclaim Ultra"
172,GLAS,secondary,Fixed-wing,1P/S,Light,I,I,,"NEW GLASAIR, Glasair ; STODDARD-HAMILTON, Glasair"
173,GLST,secondary,Fixed-wing,1P/S,Light,I,I,,"GLASAIR, GlaStar ; NEW GLASTAR, GlaStar ; STODDARD-HAMILTON, SH-4 GlaStar ; GLASAIR, Sportsman 2+2"
174,RV6,secondary,Fixed-wing,1P/S,Light,I,I,,"AIEP, Air Beetle ; LEZA, Air Beetle ; AII, AVA-202 ; VAN'S, RV-6"
175,RV7,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-7"
176,RV8,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-8"
177,RV9,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-9"
178,RV10,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-10"
179,RV12,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-12"
180,RV14,secondary,Fixed-wing,1P/S,Light,I,I,,"VAN'S, RV-14"
181,VELO,secondary,Fixed-wing,1P/S,Light,I,I,,"VELOCITY, Velocity 173 ; VELOCITY, Velocity LW ; VELOCITY, Velocity SE ; VELOCITY, Velocity TXL ; VELOCITY, Velocity XL"
182,LEG2,secondary,Fixed-wing,1P/S,Light,I,I,,"LANCAIR, Legacy"
183,YK52,secondary,Fixed-wing,1P/S,Light,I,I,,"AEROSTAR (2), Iak-52 ; BACAU, Yak-52 ; YAKOVLEV, Yak-52"
184,CJ6,secondary,Fixed-wing,1P/S,Light,I,I,,"HONGDU, BT-6 ; HONGDU, CJ-6 ; NANCHANG, CJ-6 ; NANCHANG, PT-6 ; AERO DESIGNS, PT-6"
185,PC12,secondary,Fixed-wing,1T/S,Light,I,I,4,"PILATUS, PC-12 ; PILATUS, PC-12 Eagle ; PILATUS, PC-12 Spectre ; PILATUS, U-28"
186,PC24,secondary,Fixed-wing,2J/S+,Medium,H,III,5,"PILATUS, PC-24"
187,TBM7,secondary,Fixed-wing,1T/S,Light,I,I,5,"TBM, TBM-700 ; SOCATA, TBM-700A ; TBM, TBM-700A ; SOCATA, TBM-700B ; SOCATA, TBM-700C"
188,TBM8,secondary,Fixed-wing,1T/S,Light,I,I,5,"SOCATA, TBM-700N (TBM-850) ; SOCATA, TBM-850"
189,TBM9,secondary,Fixed-wing,1T/S,Light,I,I,5,"SOCATA, TBM-700N (TBM-900) ; DAHER, TBM-700N (TBM-910) ; SOCATA, TBM-700N (TBM-930) ; 06/12/2025 JO 7360.1K, TBM-700N (TBM-930) ; ICAO, TBM-700N (TBM-930) ; WTC, TBM-700N (TBM-930) ; DAHER, TBM-700N (TBM-930) ; DAHER, TBM-700N (TBM-940) ; DAHER, TBM-700N (TBM-960) ; SOCATA, TBM-900 ; DAHER, TBM-910 ; SOCATA, TBM-930 ; DAHER, TBM-930 ; DAHER, TBM-940 ; DAHER, TBM-960"
190,E50P,secondary,Fixed-wing,2J/S,Light,I,III,7,"EMBRAER, EMB-500 Phenom 100"
191,E55P,secondary,Fixed-wing,2J/S+,Medium,H,III,6,"EMBRAER, EMB-505 Phenom 300"
192,HDJT,secondary,Fixed-wing,2J/S,Light,I,III,4,"HONDA, HA-420 HondaJet"
193,SF50,secondary,Fixed-wing,1J/S,Light,I,III,5,"CIRRUS, SF-50 Vision ; CIRRUS, SJ-X Vision"
194,EA50,secondary,Fixed-wing,2J/S,Light,I,III,4,"ECLIPSE, Eclipse 500 ; ECLIPSE, Eclipse 550"
195,P180,secondary,Fixed-wing,2T/S,Light,I,II,1,"PIAGGIO, P-180 Avanti"
196,MU2,secondary,Fixed-wing,2T/S,Light,I,II,6,"MITSUBISHI, LR-1 ; MITSUBISHI, MU-2 ; MITSUBISHI, MU-2 Marquise ; MITSUBISHI, MU-2 Solitaire"
197,SW4,secondary,Fixed-wing,2T/S+,Light/Medium,H,III,5,"FAIRCHILD (1), C-26 Metro ; FAIRCHILD (1), RC-26 Metro ; 06/12/2025 JO 7360.1K, RC-26 Metro ; ICAO, RC-26 Metro ; WTC, RC-26 Metro ; SWEARINGEN, SA-226AT Merlin 4 ; SWEARINGEN, SA-226TC Metro ; FAIRCHILD SWEARINGEN, SA-226TC Metro ; SWEARINGEN, SA-227AC Metro ; FAIRCHILD (1), SA-227AC Metro ; FAIRCHILD SWEARINGEN, SA-227AT Expediter ; FAIRCHILD (1), SA-227AT Expediter ; FAIRCHILD SWEARINGEN, SA-227AT Merlin 4 ; FAIRCHILD (1), SA-227AT Merlin 4 ; FAIRCHILD (1), SA-227BC Metro ; FAIRCHILD (1), SA-227CC Metro ; FAIRCHILD (1), SA-227DC Expediter ; FAIRCHILD (1), SA-227DC Metro ; FAIRCHILD DORNIER, SA-227PC Metro ; FAIRCHILD (1), SA-227PC Metro ; FAIRCHILD (1), UC-26 Merlin 4"
198,E545,secondary,Fixed-wing,2J/S+,Medium,H,III,6,"EMBRAER, EMB-545 Legacy 450 ; EMBRAER, EMB-545 Praetor 500"
199,E550,secondary,Fixed-wing,2J/S+,Medium,H,III,6,"EMBRAER, EMB-550 Legacy 500 ; EMBRAER, EMB-550 Praetor 600"
200,E135,secondary,Fixed-wing,2J/L,Medium,G,III,7,"EMBRAER, EMB-135ER ; EMBRAER, EMB-135KE ; EMBRAER, EMB-135KL ; EMBRAER, EMB-135LR ; EMBRAER, ERJ-135 ; EMBRAER, ERJ-140 ; EMBRAER, VC-99C"
201,CL30,secondary,Fixed-wing,2J/S+,Medium,H,III,7,"BOMBARDIER, BD-100 Challenger 300"
202,CL35,secondary,Fixed-wing,2J/S+,Medium,H,III,7,"BOMBARDIER, BD-100 Challenger 350 ; BOMBARDIER, BD-100 Challenger 3500"
203,CL60,secondary,Fixed-wing,2J/L,Medium,G,III,8,"CANADAIR, C-143 Challenger 604 ; CANADAIR, CC-144 Challenger 600 ; CANADAIR, CC-144B Challenger 601 ; 06/12/2025 JO 7360.1K, CC-144B Challenger 601 ; ICAO, CC-144B Challenger 601 ; WTC, CC-144B Challenger 601 ; CANADAIR, CE-144A Challenger 600 ; CANADAIR, CL-600 Challenger 600 ; CANADAIR, CL-600 Challenger 601 ; CANADAIR, CL-600 Challenger 604 ; CANADAIR, CL-600 Challenger 605 ; BOMBARDIER, CL-600 Challenger 650"
204,LJ31,secondary,Fixed-wing,2J/S+,Medium,H,III,7,"FUJI, 31 ; GATES LEARJET, 31 ; LEARJET, 31"
205,LJ35,secondary,Fixed-wing,2J/S+,Medium,H,III,9,"SCALED, 35 ; GATES LEARJET, 35 ; LEARJET, 35 ; GATES LEARJET, 36 ; GATES LEARJET, C-21 ; LEARJET, C-21 ; GATES LEARJET, R-35 ; GATES LEARJET, RC-35 ; LEARJET, RC-35 ; GATES LEARJET, RC-36 ; GATES LEARJET, U-36 ; LEARJET, U-36 ; GATES LEARJET, UC-35 ; GATES LEARJET, UC-36 ; LEARJET, UC-36 ; LEARJET, VU-35"
206,LJ45,secondary,Fixed-wing,2J/S+,Medium,H,III,6,"LEARJET, 45"
207,LJ60,secondary,Fixed-wing,2J/S+,Medium,H,III,8,"LEARJET, 60"
208,FA10,secondary,Fixed-wing,2J/S+,Medium,H,III,8,"DASSAULT, Falcon 10 ; DASSAULT, Falcon 100 ; DASSAULT, Mystère 10 ; DASSAULT, Mystère 100"
209,FA20,secondary,Fixed-wing,2J/S+,Medium,H,III,7,"DASSAULT, Falcon 20 ; DASSAULT, Falcon 200 ; DASSAULT, Gardian ; DASSAULT, HU-25 Guardian ; DASSAULT, Mystère 20 ; DASSAULT, Mystère 200"
210,FA50,secondary,Fixed-wing,3J/S+,Medium,H,III,8,"DASSAULT, Falcon 50 ; DASSAULT, Mystère 50"
211,F2TH,secondary,Fixed-wing,2J/S+,Medium,H,III,8,"DASSAULT, Falcon 2000"
212,F900,secondary,Fixed-wing,3J/L,Medium,G,III,8,"DASSAULT, Falcon 900 ; DASSAULT, Mystère 900"
213,GLF4,secondary,Fixed-wing,2J/L,Medium,G,III,8,"GULFSTREAM AEROSPACE, C-20F Gulfstream 4 ; GULFSTREAM AEROSPACE, C-20G Gulfstream 4 ; GULFSTREAM AEROSPACE, C-20H Gulfstream 4 ; GULFSTREAM AEROSPACE, G-4 Gulfstream 4 ; GULFSTREAM AEROSPACE, G-4 Gulfstream 4SP ; GULFSTREAM AEROSPACE, G-4 Gulfstream G300 ; GULFSTREAM AEROSPACE, G-4 Gulfstream G350 ; GULFSTREAM AEROSPACE, G-4 Gulfstream G400 ; GULFSTREAM AEROSPACE, G-4 Gulfstream SRA-4 ; GULFSTREAM AEROSPACE, G-4X Gulfstream G450 ; GULFSTREAM AEROSPACE, S102 Gulfstream 4 ; GULFSTREAM AEROSPACE, Tp102 Gulfstream 4 ; GULFSTREAM AEROSPACE, U-4 Gulfstream 4"
214,GLF5,secondary,Fixed-wing,2J/L,Medium,F,III,7,"GULFSTREAM AEROSPACE, C-37 ; GULFSTREAM AEROSPACE, E-550 ; GULFSTREAM AEROSPACE, EA-37 ; GULFSTREAM AEROSPACE, G-5 Gulfstream 5 ; GULFSTREAM AEROSPACE, G-5 Shavit ; GULFSTREAM AEROSPACE, G-5SP Eitam ; GULFSTREAM AEROSPACE, G-5SP Gulfstream 5SP ; GULFSTREAM AEROSPACE, G-5SP Gulfstream G500 ; GULFSTREAM AEROSPACE, G-5SP Gulfstream G550 ; GULFSTREAM AEROSPACE, G-5SP Oron ; GULFSTREAM AEROSPACE, MC-55 ; GULFSTREAM AEROSPACE, NC-37"
215,GLF6,secondary,Fixed-wing,2J/L,Medium,F,III,8,"GULFSTREAM AEROSPACE, G-6 Gulfstream G650"
216,G280,secondary,Fixed-wing,2J/S+,Medium,H,III,7,"IAI, Gulfstream G280 ; GULFSTREAM AEROSPACE, Gulfstream G280"
217,GALX,secondary,Fixed-wing,2J/S+,Medium,H,III,5,"IAI, 1126 Galaxy ; IAI, 1126 Gulfstream G200 ; GULFSTREAM AEROSPACE, Gulfstream G200"
218,R22,secondary,Helicopter,1P/S,Light,I,I,,"ROBINSON, R-22 ; ROBINSON, R-22 Beta ; ROBINSON, R-22 Mariner ; AERO ELI, Yo-Yo"
219,R44,secondary,Helicopter,1P/S,Light,I,I,,"ROBINSON, R-44 Astro ; ROBINSON, R-44 Clipper ; ROBINSON, R-44 Raven"
220,R66,secondary,Helicopter,1T/S,Light,I,I,,"ROBINSON, R-66"
221,B06,secondary,Helicopter,1T/S,Light,I,I,,"PANHA, 2061 ; BELL, 206A JetRanger ; BELL, 206B JetRanger ; BELL, 206L LongRanger ; BELL, 406 ; BELL, 406 Combat Scout ; AGUSTA, AB-206 JetRanger ; AGUSTA, AB-206 LongRanger ; COMMONWEALTH (1), BA-206 Kiowa ; COMMONWEALTH (1), CA-32 Kiowa ; BELL, CH-136 ; BELL, CH-139 ; BELL, COH-58 ; 06/12/2025 JO 7360.1K, COH-58 ; ICAO, COH-58 ; WTC, COH-58 ; AGUSTA, Hkp6 JetRanger ; BELL, OH-58 Kiowa ; BELL, OH-58 Kiowa Warrior ; BELL, TH-206 ; BELL, TH-57 SeaRanger ; BELL, TH-67 Creek ; BELL, VH-4 JetRanger"
222,B407,secondary,Helicopter,1T/S,Light,I,I,,"BELL, 407 ; BELL, ARH-70 Arapaho ; NUSANTARA, NBell-407 ; BELL, YRH-70 Arapaho"
223,B429,secondary,Helicopter,2T/S,Light,I,I,,"BELL, 429 GlobalRanger"
224,B412,secondary,Helicopter,2T/S,Light,I,I,,"BELL, 412 ; BELL, 412 Arapaho ; BELL, 412 Griffin ; 06/12/2025 JO 7360.1K, 412 Griffin ; ICAO, 412 Griffin ; WTC, 412 Griffin ; BELL, 412 Sentinel ; AGUSTA, AB-412 ; AGUSTA, AB-412 Griffon ; BELL, CH-146 Griffon ; AGUSTA, Hkp11 ; DIRGANTARA INDONESIA, NBell-412 ; NUSANTARA, NBell-412"
225,B212,secondary,Helicopter,2T/S,Light,I,I,,"BELL, 212 ; BELL, 212 Twin Two-Twelve ; AGUSTA, AB-212 ; BELL, UH-1N ; BELL, VH-1"
226,UH1,secondary,Helicopter,1T/S,Light,I,I,,"BELL, 204 ; FUJI, 204 ; BELL, 205 ; FUJI, 205 ; BELL, 210 ; EAGLE COPTERS, 212S Eagle Single ; AGUSTA, AB-204 ; AGUSTA, AB-205 ; BELL, CH-118 ; BELL, CUH-1H ; BELL, EH-1 Iroquois ; BELL, HH-1 Iroquois ; AGUSTAWESTLAND, HH-1 Iroquois ; AGUSTA, Hkp3 ; GLOBAL, Huey 800 ; BELL, SH-1 Iroquois ; PANHA, Shabaviz 2-75 ; BELL, TH-1E Iroquois ; BELL, TH-1F Iroquois ; BELL, TH-1H Iroquois ; BELL, TH-1L Iroquois ; DORNIER, UH-1 ; BELL, UH-1A Iroquois ; BELL, UH-1B Iroquois ; BELL, UH-1C Iroquois ; BELL, UH-1D Iroquois ; BELL, UH-1E Iroquois ; BELL, UH-1F Iroquois ; BELL, UH-1H Iroquois ; BELL, UH-1L Iroquois ; BELL, UH-1M Iroquois ; BELL, UH-1V Iroquois ; UNC, Ultra Huey"
227,H60,secondary,Helicopter,2T/S+,Medium,H,I,,"SIKORSKY, AH-60 Black Hawk ; SIKORSKY, EH-60 Black Hawk ; SIKORSKY, HH-60 Black Hawk ; SIKORSKY, HH-60 Jayhawk ; SIKORSKY, HH-60 Pave Hawk ; SIKORSKY, HH-60 Rescue Hawk ; SIKORSKY, HM-2 Blackhawk ; SIKORSKY, JUH-60 Black Hawk ; SIKORSKY, MH-60 Black Hawk ; SIKORSKY, MH-60 Knighthawk ; SIKORSKY, MH-60 Strikehawk ; SIKORSKY, NSH-60 Seahawk ; SIKORSKY, S-70 ; HAWKER DE HAVILLAND, S-70 Black Hawk ; SIKORSKY, S-70 Black Hawk ; SIKORSKY, S-70 Desert Hawk ; SIKORSKY, S-70 Firehawk ; 06/12/2025 JO 7360.1K, S-70 Seahawk ; ICAO, S-70 Seahawk ; WTC, S-70 Seahawk ; ASTA, S-70 Seahawk ; MITSUBISHI, S-70 Seahawk ; SIKORSKY, S-70 Super Blue Hawk ; SIKORSKY, S-70 Thunderhawk ; SIKORSKY, SH-60 Ocean Hawk ; MITSUBISHI, SH-60 Seahawk ; SIKORSKY, SH-60 Seahawk ; MITSUBISHI, UH-60 ; KOREAN AIR, UH-60 Black Hawk ; SIKORSKY, UH-60 Black Hawk ; SIKORSKY, UH-60 Firehawk ; SIKORSKY, UH-60 Yanshuf ; MITSUBISHI, USH-60 Seahawk ; SIKORSKY, VH-60 White Hawk ; WESTLAND, WS-70 ; AEROSTAR (2), WS-70"
228,S76,secondary,Helicopter,2T/S,Light,I,I,,"SIKORSKY, AUH-76 ; SIKORSKY, H-76 Eagle ; KEYSTONE, S-76 ; SIKORSKY, S-76 ; SIKORSKY, S-76 Spirit"
229,EC20,secondary,Helicopter,1T/S,Light,I,I,,"AIRBUS HELICOPTERS, EC-120 Colibri ; EUROCOPTER, EC-120 Colibri ; EUROCOPTER, EC-120 Stylence ; AIRBUS HELICOPTERS, H-120 Colibri ; HARBIN, HC-120"
230,EC30,secondary,Helicopter,1T/S,Light,I,I,,"AIRBUS HELICOPTERS, EC-130 ; EUROCOPTER, EC-130 ; EUROCOPTER, EC-130 Stylence ; AIRBUS HELICOPTERS, H-130"
